2024-08-07 16:16:02,513: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-08-07 16:16:02,994: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-04:00
2024-08-07 16:16:02,994: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-08-07 16:16:02,995: root: INFO: Current backtesting datetime 2022-06-01 09:30:00-04:00
2024-08-07 16:16:02,995: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-08-07 16:16:02,995: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:02[0m
2024-08-07 16:16:04,957: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,958: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,958: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,958: asyncio: INFO: [MLTrader] Getting historical prices for META, 365 bars, day
2024-08-07 16:16:04,958: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,958: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,959: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,959: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,959: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 365 bars, day
2024-08-07 16:16:04,959: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,960: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,961: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-08-07 16:16:04[0m
2024-08-07 16:16:04,961: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-08-07 16:16:04,961: root: INFO: Current backtesting datetime 2022-07-26 16:00:00-04:00
2024-08-07 16:16:04,961: root: INFO: Current backtesting datetime 2022-07-27 09:30:00-04:00
2024-08-07 16:16:04,962: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:04[0m
2024-08-07 16:16:04,962: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,962: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,962: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 365 bars, day
2024-08-07 16:16:04,962: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,963: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,964: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,964: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,964: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 365 bars, day
2024-08-07 16:16:04,964: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,964: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,965: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,966: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,966: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 365 bars, day
2024-08-07 16:16:04,966: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,966: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,967: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,967: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,967: asyncio: INFO: [MLTrader] Getting historical prices for AMZN, 365 bars, day
2024-08-07 16:16:04,967: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,968: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,968: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,969: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,969: asyncio: INFO: [MLTrader] Getting historical prices for META, 365 bars, day
2024-08-07 16:16:04,969: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,969: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,970: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,970: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,970: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 365 bars, day
2024-08-07 16:16:04,970: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,971: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,972: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-08-07 16:16:04[0m
2024-08-07 16:16:04,972: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-08-07 16:16:04,972: root: INFO: Current backtesting datetime 2022-07-27 16:00:00-04:00
2024-08-07 16:16:04,972: root: INFO: Current backtesting datetime 2022-07-28 09:30:00-04:00
2024-08-07 16:16:04,973: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:04[0m
2024-08-07 16:16:04,973: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,973: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,973: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 365 bars, day
2024-08-07 16:16:04,973: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,974: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,975: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,975: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,975: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 365 bars, day
2024-08-07 16:16:04,975: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,975: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,976: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,976: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,977: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 365 bars, day
2024-08-07 16:16:04,977: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,977: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,978: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,978: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,978: asyncio: INFO: [MLTrader] Getting historical prices for AMZN, 365 bars, day
2024-08-07 16:16:04,978: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,978: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,979: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,980: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,980: asyncio: INFO: [MLTrader] Getting historical prices for META, 365 bars, day
2024-08-07 16:16:04,980: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,980: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,981: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,981: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,981: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 365 bars, day
2024-08-07 16:16:04,981: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,981: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,982: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-08-07 16:16:04[0m
2024-08-07 16:16:04,983: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-08-07 16:16:04,983: root: INFO: Current backtesting datetime 2022-07-28 16:00:00-04:00
2024-08-07 16:16:04,983: root: INFO: Current backtesting datetime 2022-07-29 09:30:00-04:00
2024-08-07 16:16:04,983: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:04[0m
2024-08-07 16:16:04,983: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,984: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,984: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 365 bars, day
2024-08-07 16:16:04,984: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,984: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,985: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,986: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,986: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 365 bars, day
2024-08-07 16:16:04,986: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,986: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,987: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 365 bars, day
2024-08-07 16:16:04,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,988: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,988: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,989: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,989: asyncio: INFO: [MLTrader] Getting historical prices for AMZN, 365 bars, day
2024-08-07 16:16:04,989: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,989: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,990: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,990: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,990: asyncio: INFO: [MLTrader] Getting historical prices for META, 365 bars, day
2024-08-07 16:16:04,990: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,991: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,991: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,992: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,992: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 365 bars, day
2024-08-07 16:16:04,992: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,992: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,993: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-08-07 16:16:04[0m
2024-08-07 16:16:04,993: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-08-07 16:16:04,994: root: INFO: Current backtesting datetime 2022-07-29 16:00:00-04:00
2024-08-07 16:16:04,994: root: INFO: Current backtesting datetime 2022-07-30 09:30:00-04:00
2024-08-07 16:16:04,994: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-08-07 16:16:04,994: root: INFO: Current backtesting datetime 2022-07-30 09:29:00-04:00
2024-08-07 16:16:04,995: root: INFO: Current backtesting datetime 2022-07-30 09:29:00-04:00
2024-08-07 16:16:04,995: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-08-07 16:16:04,995: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-04:00
2024-08-07 16:16:04,995: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-08-07 16:16:04,995: root: INFO: Current backtesting datetime 2022-08-01 09:30:00-04:00
2024-08-07 16:16:04,995: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-08-07 16:16:04,996: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:04[0m
2024-08-07 16:16:04,996: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,996: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,996: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 365 bars, day
2024-08-07 16:16:04,996: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,997: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,998: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 311.0 AAPL sell | at price $128.80799560546876 of class bracket with status new[0m
2024-08-07 16:16:04,999: asyncio: INFO: [MLTrader] Sell 311.0 shares of AAPL at $161.01
2024-08-07 16:16:04,999: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,000: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,000: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 365 bars, day
2024-08-07 16:16:05,000: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,000: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,001: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,001: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,001: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 365 bars, day
2024-08-07 16:16:05,001: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,002: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,003: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,003: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,003: asyncio: INFO: [MLTrader] Getting historical prices for AMZN, 365 bars, day
2024-08-07 16:16:05,003: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,003: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,004: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,004: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,005: asyncio: INFO: [MLTrader] Getting historical prices for META, 365 bars, day
2024-08-07 16:16:05,005: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,005: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,006: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,006: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,006: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 365 bars, day
2024-08-07 16:16:05,006: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,006: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,007: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 166.0 TSLA sell | at price $241.021337890625 of class bracket with status new[0m
2024-08-07 16:16:05,008: asyncio: INFO: [MLTrader] Sell 166.0 shares of TSLA at $301.28
2024-08-07 16:16:05,009: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-08-07 16:16:05[0m
2024-08-07 16:16:05,009: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:05,009: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,009: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,009: root: INFO: market order of | 311.0 AAPL sell | at price $128.80799560546876 of class bracket with status new was sent to broker backtesting
2024-08-07 16:16:05,009: root: INFO: market order of | 311.0 AAPL sell | at price $128.80799560546876 of class bracket with status new was sent to broker backtesting
2024-08-07 16:16:05,009: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 311.0 AAPL sell | at price $161.01 of class bracket with status fill[0m
2024-08-07 16:16:05,011: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:05,011: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,011: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,011: root: INFO: market order of | 166.0 TSLA sell | at price $241.021337890625 of class bracket with status new was sent to broker backtesting
2024-08-07 16:16:05,011: root: INFO: market order of | 166.0 TSLA sell | at price $241.021337890625 of class bracket with status new was sent to broker backtesting
2024-08-07 16:16:05,011: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 166.0 TSLA sell | at price $301.28 of class bracket with status fill[0m
2024-08-07 16:16:05,012: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-08-07 16:16:05,012: root: INFO: Current backtesting datetime 2022-08-01 16:00:00-04:00
2024-08-07 16:16:05,012: root: INFO: Current backtesting datetime 2022-08-02 09:30:00-04:00
2024-08-07 16:16:05,013: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:05[0m
2024-08-07 16:16:05,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,014: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,014: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 365 bars, day
2024-08-07 16:16:05,014: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,014: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,015: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,015: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,015: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 365 bars, day
2024-08-07 16:16:05,016: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,016: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,017: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,017: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,017: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 365 bars, day
2024-08-07 16:16:05,017: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,017: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,018: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,019: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,019: asyncio: INFO: [MLTrader] Getting historical prices for AMZN, 365 bars, day
2024-08-07 16:16:05,019: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,019: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,020: asyncio: INFO: [MLTrader] Getting historical prices for META, 365 bars, day
2024-08-07 16:16:05,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,021: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,022: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,022: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 365 bars, day
2024-08-07 16:16:05,022: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,022: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,023: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 340.0 TSLA sell | at price $235.20266113281252 of class bracket with status new[0m
2024-08-07 16:16:05,024: asyncio: INFO: [MLTrader] Sell 340.0 shares of TSLA at $294.00
2024-08-07 16:16:05,024: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-08-07 16:16:05[0m
2024-08-07 16:16:05,025: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:05,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,025: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:05,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,025: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:05,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,026: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,026: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:05,026: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,026: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,026: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:05,026: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,026: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,026: root: INFO: market order of | 340.0 TSLA sell | at price $235.20266113281252 of class bracket with status new was sent to broker backtesting
2024-08-07 16:16:05,026: root: INFO: market order of | 340.0 TSLA sell | at price $235.20266113281252 of class bracket with status new was sent to broker backtesting
2024-08-07 16:16:05,026: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 340.0 TSLA sell | at price $294.0 of class bracket with status fill[0m
2024-08-07 16:16:05,028: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-08-07 16:16:05,028: root: INFO: Current backtesting datetime 2022-08-02 16:00:00-04:00
2024-08-07 16:16:05,028: root: INFO: Current backtesting datetime 2022-08-03 09:30:00-04:00
2024-08-07 16:16:05,029: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:05[0m
2024-08-07 16:16:05,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,029: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 365 bars, day
2024-08-07 16:16:05,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,030: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,031: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,031: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,031: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 365 bars, day
2024-08-07 16:16:05,031: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,031: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,032: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,033: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,033: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 365 bars, day
2024-08-07 16:16:05,033: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,033: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,034: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,034: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,034: asyncio: INFO: [MLTrader] Getting historical prices for AMZN, 365 bars, day
2024-08-07 16:16:05,034: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,036: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,036: asyncio: INFO: [MLTrader] Getting historical prices for META, 365 bars, day
2024-08-07 16:16:05,036: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,036: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,037: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,037: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,037: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 365 bars, day
2024-08-07 16:16:05,037: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,037: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,038: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 492.0 TSLA sell | at price $244.0 of class bracket with status new[0m
2024-08-07 16:16:05,040: asyncio: INFO: [MLTrader] Sell 492.0 shares of TSLA at $305.00
2024-08-07 16:16:05,040: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-08-07 16:16:05[0m
2024-08-07 16:16:05,040: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:05,040: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,040: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,040: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:05,040: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:05,041: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:05,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
